---- Start output ----
[00:10:27] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/laa/year/2016/seasontype/2/half/1/los-angeles-angels
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[00:10:28] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/laa/year/2016/seasontype/2/half/2/los-angeles-angels
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[00:10:28] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[00:10:28] Loading existing data
[00:10:28] Saving data to ./mlb/team_data/2016/los-angeles-angels.csv
